
01:16:59.563 [info] TfrtCpuClient created.
Epoch: 19 Loss: 0.023612186312675476
Epoch: 20 Loss: 0.02140963450074196
Epoch: 21 Loss: 0.022714799270033836
Epoch: 22 Loss: 0.02499951794743538
Epoch: 23 Loss: 0.016543731093406677
Epoch: 24 Loss: 0.022456493228673935
Epoch: 25 Loss: 0.016418442130088806
Epoch: 26 Loss: 0.021896271035075188
Epoch: 27 Loss: 0.026518335565924644
Epoch: 28 Loss: 0.026344086974859238
Epoch: 29 Loss: 0.024222958832979202
Epoch: 30 Loss: 0.02397172898054123
Epoch: 31 Loss: 0.026199091225862503
Epoch: 32 Loss: 0.020236747339367867
Epoch: 33 Loss: 0.02171294577419758
Epoch: 34 Loss: 0.019713209941983223
Epoch: 35 Loss: 0.02583831176161766
Epoch: 36 Loss: 0.026743682101368904
Epoch: 37 Loss: 0.027326708659529686
Epoch: 38 Loss: 0.029665924608707428
Epoch: 39 Loss: 0.025990959256887436
Epoch: 40 Loss: 0.03131699562072754
Epoch: 41 Loss: 0.03803650289773941
Epoch: 42 Loss: 0.02875726856291294
Epoch: 43 Loss: 0.030947545543313026
Epoch: 44 Loss: 0.02557159587740898
Epoch: 45 Loss: 0.05099934712052345
Epoch: 46 Loss: 0.03256777673959732
Epoch: 47 Loss: 0.039665721356868744
Epoch: 48 Loss: 0.034590017050504684
Epoch: 49 Loss: 0.03798261284828186
Epoch: 50 Loss: 0.035728730261325836
Epoch: 51 Loss: 0.0384850800037384
Epoch: 52 Loss: 0.03762068599462509
Epoch: 53 Loss: 0.03721143305301666
Epoch: 54 Loss: 0.040012046694755554
Epoch: 55 Loss: 0.03976327180862427
Epoch: 56 Loss: 0.042748887091875076
Epoch: 57 Loss: 0.0443853884935379
Epoch: 58 Loss: 0.044316042214632034
Epoch: 59 Loss: 0.04086148738861084
Epoch: 60 Loss: 0.042651209980249405
Epoch: 61 Loss: 0.056337859481573105
Epoch: 62 Loss: 0.040675871074199677
Epoch: 63 Loss: 0.04718615114688873
Epoch: 64 Loss: 0.04639104753732681
Epoch: 65 Loss: 0.04588668420910835
Epoch: 66 Loss: 0.044405125081539154
Epoch: 67 Loss: 0.05177871882915497
Epoch: 68 Loss: 0.04868396371603012
Epoch: 69 Loss: 0.04984152689576149
Epoch: 70 Loss: 0.04767473042011261
Epoch: 71 Loss: 0.04985136538743973
Epoch: 72 Loss: 0.05152573809027672
Epoch: 73 Loss: 0.05394890159368515
Epoch: 74 Loss: 0.04775743931531906
Epoch: 75 Loss: 0.05698833614587784
Epoch: 76 Loss: 0.05155337229371071
Epoch: 77 Loss: 0.0546271987259388
Epoch: 78 Loss: 0.05404077097773552
Epoch: 79 Loss: 0.05753085017204285
Epoch: 80 Loss: 0.05735490098595619
Epoch: 81 Loss: 0.05923622474074364
Epoch: 82 Loss: 0.055869825184345245
Epoch: 83 Loss: 0.062118321657180786
Epoch: 84 Loss: 0.05747572332620621
Epoch: 85 Loss: 0.06217183917760849
Epoch: 86 Loss: 0.0618160218000412
Epoch: 87 Loss: 0.05934098735451698
Epoch: 88 Loss: 0.06946365535259247
Epoch: 89 Loss: 0.05623969808220863
Epoch: 90 Loss: 0.06011946499347687
Epoch: 91 Loss: 0.061790917068719864
Epoch: 92 Loss: 0.06607470661401749
Epoch: 93 Loss: 0.057138461619615555
Epoch: 94 Loss: 0.04862023517489433
Epoch: 95 Loss: 0.054646607488393784
Epoch: 96 Loss: 0.0592605285346508
Epoch: 97 Loss: 0.0654706135392189
Epoch: 98 Loss: 0.07977419346570969
Epoch: 99 Loss: 0.07838510721921921
Epoch: 100 Loss: 0.08440031856298447
Epoch: 101 Loss: 0.05600068345665932
Epoch: 102 Loss: 0.07145088165998459
Epoch: 103 Loss: 0.09531539678573608
Epoch: 104 Loss: 0.06474388390779495
Epoch: 105 Loss: 0.07477685809135437
Epoch: 106 Loss: 0.060729946941137314
Epoch: 107 Loss: 0.06431008875370026
Epoch: 108 Loss: 0.07999391853809357
Epoch: 109 Loss: 0.07192343473434448
Epoch: 110 Loss: 0.06440342217683792
Epoch: 111 Loss: 0.07366348803043365
Epoch: 112 Loss: 0.10245472937822342
Epoch: 113 Loss: 0.08651749789714813
Epoch: 114 Loss: 0.061753422021865845
Epoch: 115 Loss: 0.07524296641349792
Epoch: 116 Loss: 0.08455532044172287
Epoch: 117 Loss: 0.0963742583990097
Epoch: 118 Loss: 0.08887245506048203
Epoch: 119 Loss: 0.044462356716394424
Epoch: 120 Loss: 0.038326412439346313
Epoch: 121 Loss: 0.041951488703489304
Epoch: 122 Loss: 0.05877327173948288
Epoch: 123 Loss: 0.05480065196752548
Epoch: 124 Loss: 0.055614251643419266
Epoch: 125 Loss: 0.06031937524676323
Epoch: 126 Loss: 0.08486102521419525
Epoch: 127 Loss: 0.08487073332071304
Epoch: 128 Loss: 0.08658350259065628
Epoch: 129 Loss: 0.07559619843959808
Epoch: 130 Loss: 0.08113731443881989
Epoch: 131 Loss: 0.08579309284687042
Epoch: 132 Loss: 0.08699897676706314
Epoch: 133 Loss: 0.05839794501662254
Epoch: 134 Loss: 0.08219961076974869
Epoch: 135 Loss: 0.07845523208379745
Epoch: 136 Loss: 0.06621100753545761
Epoch: 137 Loss: 0.08797187358140945
Epoch: 138 Loss: 0.0806143656373024
Epoch: 139 Loss: 0.08264075219631195
Epoch: 140 Loss: 0.09796002507209778
Epoch: 141 Loss: 0.0789242535829544
Epoch: 142 Loss: 0.08225000649690628
Epoch: 143 Loss: 0.08623582869768143
Epoch: 144 Loss: 0.055918723344802856
Epoch: 145 Loss: 0.0815609022974968
Epoch: 146 Loss: 0.0883704125881195
Epoch: 147 Loss: 0.08715721219778061
Epoch: 148 Loss: 0.08347984403371811
Epoch: 149 Loss: 0.09001139551401138
Epoch: 150 Loss: 0.0754196047782898
Epoch: 151 Loss: 0.055834390223026276
Epoch: 152 Loss: 0.10263244062662125
Epoch: 153 Loss: 0.06465843319892883
Epoch: 154 Loss: 0.0796525850892067
Epoch: 155 Loss: 0.08297189325094223
Epoch: 156 Loss: 0.027699541300535202
Epoch: 157 Loss: 0.07044278830289841
Epoch: 158 Loss: 0.13444316387176514
Epoch: 159 Loss: 0.13504108786582947
Epoch: 160 Loss: 0.10137932747602463
Epoch: 161 Loss: 0.09519270807504654
Epoch: 162 Loss: 0.13618764281272888
Epoch: 163 Loss: 0.08856270462274551
Epoch: 164 Loss: 0.08259911835193634
Epoch: 165 Loss: 0.09017590433359146
Epoch: 166 Loss: 0.09383062273263931
Epoch: 167 Loss: 0.10501793771982193
Epoch: 168 Loss: 0.1042909324169159
Epoch: 169 Loss: 0.10859325528144836
Epoch: 170 Loss: 0.1295149028301239
Epoch: 171 Loss: 0.16830745339393616
Epoch: 172 Loss: 0.07818995416164398
Epoch: 173 Loss: 0.11596916615962982
Epoch: 174 Loss: 0.14926424622535706
Epoch: 175 Loss: 0.061190441250801086
Epoch: 176 Loss: 0.0822523906826973
Epoch: 177 Loss: 0.08308760821819305
Epoch: 178 Loss: 0.06132681667804718
Epoch: 179 Loss: 0.09487230330705643
Epoch: 180 Loss: 0.09807965159416199
Epoch: 181 Loss: 0.09727485477924347
Epoch: 182 Loss: 0.08477306365966797
Epoch: 183 Loss: 0.07528537511825562
Epoch: 184 Loss: 0.08833906799554825
Epoch: 185 Loss: 0.0864856019616127
Epoch: 186 Loss: 0.09368263930082321
Epoch: 187 Loss: 0.10154114663600922
Epoch: 188 Loss: 0.09788551926612854
Epoch: 189 Loss: 0.14251244068145752
Epoch: 190 Loss: 0.07379534095525742
Epoch: 191 Loss: 0.086555115878582
Epoch: 192 Loss: 0.18970972299575806
Epoch: 193 Loss: 0.09829902648925781
Epoch: 194 Loss: 0.07188136130571365
Epoch: 195 Loss: 0.06935441493988037
Epoch: 196 Loss: 0.1748814731836319
Epoch: 197 Loss: 0.1763106882572174
Epoch: 198 Loss: 0.1482708752155304
Epoch: 199 Loss: 0.09620067477226257
Epoch: 200 Loss: 0.07799095660448074
Epoch: 201 Loss: 0.09138063341379166
Epoch: 202 Loss: 0.100928395986557
Epoch: 203 Loss: 0.08213293552398682
Epoch: 204 Loss: 0.11038725823163986
Epoch: 205 Loss: 0.0497799888253212
Epoch: 206 Loss: 0.14751532673835754
Epoch: 207 Loss: 0.1621900349855423
Epoch: 208 Loss: 0.1112971380352974
Epoch: 209 Loss: 0.1223561242222786
Epoch: 210 Loss: 0.17676761746406555
Epoch: 211 Loss: 0.16288357973098755
Epoch: 212 Loss: 0.07540125399827957
Epoch: 213 Loss: 0.19672392308712006
Epoch: 214 Loss: 0.10237627476453781
Epoch: 215 Loss: 0.03937580808997154
Epoch: 216 Loss: 0.1477498561143875
Epoch: 217 Loss: 0.0979350283741951
Epoch: 218 Loss: 0.05663102865219116
Epoch: 219 Loss: 0.07701018452644348
Epoch: 220 Loss: 0.21526582539081573
Epoch: 221 Loss: 0.10876810550689697
Epoch: 222 Loss: 0.04817736893892288
Epoch: 223 Loss: 0.06550481170415878
Epoch: 224 Loss: 0.038877103477716446
Epoch: 225 Loss: 0.08413460105657578
Epoch: 226 Loss: 0.10992498695850372
Epoch: 227 Loss: 0.06121823564171791
Epoch: 228 Loss: 0.11548887938261032
Epoch: 229 Loss: 0.060707416385412216
Epoch: 230 Loss: 0.053662728518247604
Epoch: 231 Loss: 0.09412015974521637
Epoch: 232 Loss: 0.03838252276182175
Epoch: 233 Loss: 0.09988903999328613
Epoch: 234 Loss: 0.06139001622796059
Epoch: 235 Loss: 0.09250030666589737
Epoch: 236 Loss: 0.21858637034893036
Epoch: 237 Loss: 0.21618066728115082
Epoch: 238 Loss: 0.21552343666553497
Epoch: 239 Loss: 0.21484385430812836
Epoch: 240 Loss: 0.21415363252162933
Epoch: 241 Loss: 0.21346183121204376
Epoch: 242 Loss: 0.21277283132076263
Epoch: 243 Loss: 0.21208885312080383
Epoch: 244 Loss: 0.21141064167022705
Epoch: 245 Loss: 0.21073871850967407
Epoch: 246 Loss: 0.21007448434829712
Epoch: 247 Loss: 0.20941606163978577
Epoch: 248 Loss: 0.20876438915729523
Epoch: 249 Loss: 0.20811878144741058
Epoch: 250 Loss: 0.2074807584285736
Epoch: 251 Loss: 0.20684891939163208
Epoch: 252 Loss: 0.2062229961156845
Epoch: 253 Loss: 0.20560334622859955
Epoch: 254 Loss: 0.20499026775360107
Epoch: 255 Loss: 0.20438386499881744
Epoch: 256 Loss: 0.20378321409225464
Epoch: 257 Loss: 0.2031887173652649
Epoch: 258 Loss: 0.20259980857372284
Epoch: 259 Loss: 0.20201750099658966
Epoch: 260 Loss: 0.20144110918045044
Epoch: 261 Loss: 0.20087012648582458
Epoch: 262 Loss: 0.20030519366264343
Epoch: 263 Loss: 0.19974566996097565
Epoch: 264 Loss: 0.19919177889823914
Epoch: 265 Loss: 0.19864414632320404
Epoch: 266 Loss: 0.19810150563716888
Epoch: 267 Loss: 0.19756419956684113
Epoch: 268 Loss: 0.1970321387052536
Epoch: 269 Loss: 0.1965055614709854
Epoch: 270 Loss: 0.19598466157913208
Epoch: 271 Loss: 0.19546863436698914
Epoch: 272 Loss: 0.19495800137519836
Epoch: 273 Loss: 0.19445185363292694
Epoch: 274 Loss: 0.1939510852098465
Epoch: 275 Loss: 0.1934555470943451
Epoch: 276 Loss: 0.1929655224084854
Epoch: 277 Loss: 0.19247989356517792
Epoch: 278 Loss: 0.19199897348880768
Epoch: 279 Loss: 0.1915222853422165
Epoch: 280 Loss: 0.1910509318113327
Epoch: 281 Loss: 0.19058439135551453
Epoch: 282 Loss: 0.19012273848056793
Epoch: 283 Loss: 0.18966557085514069
Epoch: 284 Loss: 0.18921267986297607
Epoch: 285 Loss: 0.18876376748085022
Epoch: 286 Loss: 0.18831972777843475
Epoch: 287 Loss: 0.18788009881973267
Epoch: 288 Loss: 0.18744537234306335
Epoch: 289 Loss: 0.18701446056365967
Epoch: 290 Loss: 0.18658755719661713
Epoch: 291 Loss: 0.18616501986980438
Epoch: 292 Loss: 0.18574672937393188
Epoch: 293 Loss: 0.1853325515985489
Epoch: 294 Loss: 0.18492275476455688
Epoch: 295 Loss: 0.18451659381389618
Epoch: 296 Loss: 0.18411415815353394
Epoch: 297 Loss: 0.1837160736322403
Epoch: 298 Loss: 0.1833217889070511
Epoch: 299 Loss: 0.18293112516403198
Epoch: 300 Loss: 0.18254491686820984
Epoch: 301 Loss: 0.18216253817081451
Epoch: 302 Loss: 0.18178339302539825
Epoch: 303 Loss: 0.18140774965286255
Epoch: 304 Loss: 0.1810363233089447
Epoch: 305 Loss: 0.18066832423210144
Epoch: 306 Loss: 0.18030372262001038
Epoch: 307 Loss: 0.17994309961795807
Epoch: 308 Loss: 0.17958612740039825
Epoch: 309 Loss: 0.17923225462436676
Epoch: 310 Loss: 0.1788814216852188
Epoch: 311 Loss: 0.17853400111198425
Epoch: 312 Loss: 0.17819064855575562
Epoch: 313 Loss: 0.17785023152828217
Epoch: 314 Loss: 0.17751340568065643
Epoch: 315 Loss: 0.177180215716362
Epoch: 316 Loss: 0.176849827170372
Epoch: 317 Loss: 0.17652231454849243
Epoch: 318 Loss: 0.1761978268623352
Epoch: 319 Loss: 0.17587663233280182
Epoch: 320 Loss: 0.175558939576149
Epoch: 321 Loss: 0.17524421215057373
Epoch: 322 Loss: 0.174932599067688
Epoch: 323 Loss: 0.1746242791414261
Epoch: 324 Loss: 0.17431867122650146
Epoch: 325 Loss: 0.17401562631130219
Epoch: 326 Loss: 0.17371562123298645
Epoch: 327 Loss: 0.17341814935207367
Epoch: 328 Loss: 0.1731237918138504
Epoch: 329 Loss: 0.17283251881599426
Epoch: 330 Loss: 0.17254413664340973
Epoch: 331 Loss: 0.17225882411003113
Epoch: 332 Loss: 0.17197638750076294
Epoch: 333 Loss: 0.17169620096683502
Epoch: 334 Loss: 0.171418234705925
Epoch: 335 Loss: 0.1711430698633194
Epoch: 336 Loss: 0.17087024450302124
Epoch: 337 Loss: 0.1706000715494156
Epoch: 338 Loss: 0.17033298313617706
Epoch: 339 Loss: 0.17006854712963104
Epoch: 340 Loss: 0.1698068231344223
Epoch: 341 Loss: 0.16954776644706726
Epoch: 342 Loss: 0.16929100453853607
Epoch: 343 Loss: 0.1690363883972168
Epoch: 344 Loss: 0.16878384351730347
Epoch: 345 Loss: 0.16853372752666473
Epoch: 346 Loss: 0.16828583180904388
Epoch: 347 Loss: 0.16804036498069763
Epoch: 348 Loss: 0.16779758036136627
Epoch: 349 Loss: 0.16755743324756622
Epoch: 350 Loss: 0.16731968522071838
Epoch: 351 Loss: 0.16708432137966156
Epoch: 352 Loss: 0.16685105860233307
Epoch: 353 Loss: 0.16661976277828217
Epoch: 354 Loss: 0.1663902997970581
Epoch: 355 Loss: 0.1661628782749176
Epoch: 356 Loss: 0.1659376621246338
Epoch: 357 Loss: 0.16571439802646637
Epoch: 358 Loss: 0.1654934138059616
Epoch: 359 Loss: 0.16527464985847473
Epoch: 360 Loss: 0.16505858302116394
Epoch: 361 Loss: 0.16484467685222626
Epoch: 362 Loss: 0.1646329164505005
Epoch: 363 Loss: 0.1644229143857956
Epoch: 364 Loss: 0.16421489417552948
Epoch: 365 Loss: 0.16400839388370514
Epoch: 366 Loss: 0.16380368173122406
Epoch: 367 Loss: 0.16360056400299072
Epoch: 368 Loss: 0.16339927911758423
Epoch: 369 Loss: 0.16319996118545532
Epoch: 370 Loss: 0.1630025953054428
Epoch: 371 Loss: 0.16280730068683624
Epoch: 372 Loss: 0.1626143455505371
Epoch: 373 Loss: 0.16242320835590363
Epoch: 374 Loss: 0.16223427653312683
Epoch: 375 Loss: 0.16204693913459778
Epoch: 376 Loss: 0.1618611216545105
Epoch: 377 Loss: 0.16167719662189484
Epoch: 378 Loss: 0.161494642496109
Epoch: 379 Loss: 0.16131369769573212
Epoch: 380 Loss: 0.16113422811031342
Epoch: 381 Loss: 0.16095615923404694
Epoch: 382 Loss: 0.16077981889247894
Epoch: 383 Loss: 0.16060520708560944
Epoch: 384 Loss: 0.16043224930763245
Epoch: 385 Loss: 0.16026100516319275
Epoch: 386 Loss: 0.1600918471813202
Epoch: 387 Loss: 0.15992450714111328
Epoch: 388 Loss: 0.15975892543792725
Epoch: 389 Loss: 0.1595948338508606
Epoch: 390 Loss: 0.15943185985088348
Epoch: 391 Loss: 0.1592705398797989
Epoch: 392 Loss: 0.1591106504201889
Epoch: 393 Loss: 0.15895211696624756
Epoch: 394 Loss: 0.15879477560520172
Epoch: 395 Loss: 0.1586386263370514
Epoch: 396 Loss: 0.15848408639431
Epoch: 397 Loss: 0.15833066403865814
Epoch: 398 Loss: 0.15817880630493164
Epoch: 399 Loss: 0.15802833437919617
Epoch: 400 Loss: 0.15787945687770844
Epoch: 401 Loss: 0.15773215889930725
Epoch: 402 Loss: 0.15758655965328217
Epoch: 403 Loss: 0.1574423909187317
Epoch: 404 Loss: 0.15729978680610657
Epoch: 405 Loss: 0.15715835988521576
Epoch: 406 Loss: 0.15701797604560852
Epoch: 407 Loss: 0.1568790078163147
Epoch: 408 Loss: 0.1567414253950119
Epoch: 409 Loss: 0.15660512447357178
Epoch: 410 Loss: 0.1564697027206421
Epoch: 411 Loss: 0.15633542835712433
Epoch: 412 Loss: 0.1562022715806961
Epoch: 413 Loss: 0.15607015788555145
Epoch: 414 Loss: 0.1559392809867859
Epoch: 415 Loss: 0.15580952167510986
Epoch: 416 Loss: 0.15568096935749054
Epoch: 417 Loss: 0.15555398166179657
Epoch: 418 Loss: 0.15542791783809662
Epoch: 419 Loss: 0.15530318021774292
Epoch: 420 Loss: 0.15518002212047577
Epoch: 421 Loss: 0.1550581157207489
Epoch: 422 Loss: 0.1549372375011444
Epoch: 423 Loss: 0.15481767058372498
Epoch: 424 Loss: 0.15469904243946075
Epoch: 425 Loss: 0.15458142757415771
Epoch: 426 Loss: 0.15446509420871735
Epoch: 427 Loss: 0.15434974431991577
Epoch: 428 Loss: 0.15423531830310822
Epoch: 429 Loss: 0.15412196516990662
Epoch: 430 Loss: 0.15400949120521545
Epoch: 431 Loss: 0.1538977473974228
Epoch: 432 Loss: 0.1537870168685913
Epoch: 433 Loss: 0.1536773145198822
Epoch: 434 Loss: 0.15356849133968353
Epoch: 435 Loss: 0.15346059203147888
Epoch: 436 Loss: 0.15335366129875183
Epoch: 437 Loss: 0.15324780344963074
Epoch: 438 Loss: 0.1531427651643753
Epoch: 439 Loss: 0.153038889169693
Epoch: 440 Loss: 0.15293605625629425
Epoch: 441 Loss: 0.1528344750404358
Epoch: 442 Loss: 0.1527339220046997
Epoch: 443 Loss: 0.15263445675373077
Epoch: 444 Loss: 0.15253570675849915
Epoch: 445 Loss: 0.1524379700422287
Epoch: 446 Loss: 0.15234112739562988
Epoch: 447 Loss: 0.1522451490163803
Epoch: 448 Loss: 0.1521502435207367
Epoch: 449 Loss: 0.1520560085773468
Epoch: 450 Loss: 0.15196262300014496
Epoch: 451 Loss: 0.1518702507019043
Epoch: 452 Loss: 0.15177857875823975
Epoch: 453 Loss: 0.15168781578540802
Epoch: 454 Loss: 0.1515975445508957
Epoch: 455 Loss: 0.15150800347328186
Epoch: 456 Loss: 0.15141907334327698
Epoch: 457 Loss: 0.1513308733701706
Epoch: 458 Loss: 0.151243656873703
Epoch: 459 Loss: 0.1511571705341339
Epoch: 460 Loss: 0.15107135474681854
Epoch: 461 Loss: 0.1509862244129181
Epoch: 462 Loss: 0.15090183913707733
Epoch: 463 Loss: 0.15081849694252014
Epoch: 464 Loss: 0.1507357358932495
Epoch: 465 Loss: 0.15065377950668335
Epoch: 466 Loss: 0.15057288110256195
Epoch: 467 Loss: 0.1504926234483719
Epoch: 468 Loss: 0.15041327476501465
Epoch: 469 Loss: 0.15033462643623352
Epoch: 470 Loss: 0.15025681257247925
Epoch: 471 Loss: 0.15017975866794586
Epoch: 472 Loss: 0.1501033902168274
Epoch: 473 Loss: 0.15002775192260742
Epoch: 474 Loss: 0.14995281398296356
Epoch: 475 Loss: 0.14987845718860626
Epoch: 476 Loss: 0.14980517327785492
Epoch: 477 Loss: 0.1497323215007782
Epoch: 478 Loss: 0.14966018497943878
Epoch: 479 Loss: 0.14958874881267548
Epoch: 480 Loss: 0.14951792359352112
Epoch: 481 Loss: 0.14944782853126526
Epoch: 482 Loss: 0.14937818050384521
Epoch: 483 Loss: 0.14930900931358337
Epoch: 484 Loss: 0.14924044907093048
Epoch: 485 Loss: 0.14917244017124176
Epoch: 486 Loss: 0.14910484850406647
Epoch: 487 Loss: 0.1490376591682434
Epoch: 488 Loss: 0.14897117018699646
Epoch: 489 Loss: 0.1489054411649704
Epoch: 490 Loss: 0.14884024858474731
Epoch: 491 Loss: 0.14877568185329437
Epoch: 492 Loss: 0.1487113982439041
Epoch: 493 Loss: 0.14864791929721832
Epoch: 494 Loss: 0.14858490228652954
Epoch: 495 Loss: 0.14852237701416016
Epoch: 496 Loss: 0.14846058189868927
Epoch: 497 Loss: 0.1483992040157318
Epoch: 498 Loss: 0.14833858609199524
Epoch: 499 Loss: 0.14827868342399597
Epoch: 500 Loss: 0.14821912348270416
Epoch: 501 Loss: 0.14816011488437653
Epoch: 502 Loss: 0.1481017917394638
Epoch: 503 Loss: 0.14804404973983765
Epoch: 504 Loss: 0.14798684418201447
Epoch: 505 Loss: 0.14793018996715546
Epoch: 506 Loss: 0.14787393808364868
Epoch: 507 Loss: 0.14781828224658966
Epoch: 508 Loss: 0.14776316285133362
Epoch: 509 Loss: 0.14770857989788055
Epoch: 510 Loss: 0.1476544290781021
Epoch: 511 Loss: 0.1476006805896759
Epoch: 512 Loss: 0.1475476175546646
Epoch: 513 Loss: 0.1474951058626175
Epoch: 514 Loss: 0.14744319021701813
Epoch: 515 Loss: 0.14739175140857697
Epoch: 516 Loss: 0.14734086394309998
Epoch: 517 Loss: 0.14729049801826477
Epoch: 518 Loss: 0.14724045991897583
Epoch: 519 Loss: 0.14719083905220032
Epoch: 520 Loss: 0.147141695022583
Epoch: 521 Loss: 0.1470930576324463
Epoch: 522 Loss: 0.14704468846321106
Epoch: 523 Loss: 0.14699667692184448
Epoch: 524 Loss: 0.14694897830486298
Epoch: 525 Loss: 0.1469017118215561
Epoch: 526 Loss: 0.1468547135591507
Epoch: 527 Loss: 0.14680802822113037
Epoch: 528 Loss: 0.1467617005109787
Epoch: 529 Loss: 0.14671576023101807
Epoch: 530 Loss: 0.1466701328754425
Epoch: 531 Loss: 0.14662505686283112
Epoch: 532 Loss: 0.14658038318157196
Epoch: 533 Loss: 0.146536186337471
Epoch: 534 Loss: 0.14649228751659393
Epoch: 535 Loss: 0.1464487463235855
Epoch: 536 Loss: 0.14640569686889648
Epoch: 537 Loss: 0.14636293053627014
Epoch: 538 Loss: 0.1463206261396408
Epoch: 539 Loss: 0.1462787240743637
Epoch: 540 Loss: 0.14623726904392242
Epoch: 541 Loss: 0.14619599282741547
Epoch: 542 Loss: 0.14615513384342194
Epoch: 543 Loss: 0.1461145430803299
Epoch: 544 Loss: 0.14607444405555725
Epoch: 545 Loss: 0.14603473246097565
Epoch: 546 Loss: 0.1459956020116806
Epoch: 547 Loss: 0.14595666527748108
Epoch: 548 Loss: 0.14591799676418304
Epoch: 549 Loss: 0.14587952196598053
Epoch: 550 Loss: 0.14584147930145264
Epoch: 551 Loss: 0.1458040326833725
Epoch: 552 Loss: 0.14576682448387146
Epoch: 553 Loss: 0.14573009312152863
Epoch: 554 Loss: 0.14569368958473206
Epoch: 555 Loss: 0.14565761387348175
Epoch: 556 Loss: 0.14562183618545532
Epoch: 557 Loss: 0.14558646082878113
Epoch: 558 Loss: 0.14555127918720245
Epoch: 559 Loss: 0.14551642537117004
Epoch: 560 Loss: 0.1454818844795227
Epoch: 561 Loss: 0.14544764161109924
Epoch: 562 Loss: 0.14541363716125488
Epoch: 563 Loss: 0.14538003504276276
Epoch: 564 Loss: 0.14534668624401093
Epoch: 565 Loss: 0.14531363546848297
Epoch: 566 Loss: 0.14528098702430725
Epoch: 567 Loss: 0.14524877071380615
Epoch: 568 Loss: 0.1452169269323349
Epoch: 569 Loss: 0.14518532156944275
Epoch: 570 Loss: 0.1451539397239685
Epoch: 571 Loss: 0.1451229304075241
Epoch: 572 Loss: 0.14509227871894836
Epoch: 573 Loss: 0.1450619101524353
Epoch: 574 Loss: 0.14503175020217896
Epoch: 575 Loss: 0.14500194787979126
Epoch: 576 Loss: 0.14497257769107819
Epoch: 577 Loss: 0.14494329690933228
Epoch: 578 Loss: 0.1449141651391983
Epoch: 579 Loss: 0.14488531649112701
Epoch: 580 Loss: 0.14485685527324677
Epoch: 581 Loss: 0.14482861757278442
Epoch: 582 Loss: 0.14480069279670715
Epoch: 583 Loss: 0.1447729915380478
Epoch: 584 Loss: 0.1447455883026123
Epoch: 585 Loss: 0.1447184681892395
Epoch: 586 Loss: 0.14469140768051147
Epoch: 587 Loss: 0.14466455578804016
Epoch: 588 Loss: 0.1446378231048584
Epoch: 589 Loss: 0.14461137354373932
Epoch: 590 Loss: 0.14458493888378143
Epoch: 591 Loss: 0.14455872774124146
Epoch: 592 Loss: 0.1445327252149582
Epoch: 593 Loss: 0.14450687170028687
Epoch: 594 Loss: 0.14448121190071106
Epoch: 595 Loss: 0.1444557160139084
Epoch: 596 Loss: 0.14443042874336243
Epoch: 597 Loss: 0.1444052755832672
Epoch: 598 Loss: 0.1443803459405899
Epoch: 599 Loss: 0.1443556845188141
Epoch: 600 Loss: 0.14433124661445618
Epoch: 601 Loss: 0.14430709183216095
